time,altitude,speed
0.03999999999996362,81.79394642647821,2.467854586284496
0.15999999999985448,82.12105988303665,2.9546324859319775
0.23999999999978172,82.37812830589246,3.3450267952266977
0.3599999999996726,82.8223863041494,3.932037308128885
0.45999999999958163,83.24648500746116,4.422349366805942
0.5599999999994907,83.71967790089548,4.913678155049686
0.6599999999993997,84.24206665938254,5.406014761718495
0.7599999999993088,84.8137491219677,5.8993500411703765
0.8599999999992178,85.43482771806885,6.3936787114736555
0.9599999999991269,86.10540066612884,6.889000204209189
1.059999999999036,86.8255656559486,7.3853155978638485
1.159999999998945,87.59542468353175,7.882627733148623
1.259999999998854,88.41507678502239,8.380942711727947
1.359999999998763,89.28462215256877,8.880260727304716
1.4599999999986721,90.20416024653241,9.380583767595951
1.5599999999985812,91.1737926567439,9.881914211321359
1.6599999999984902,92.19362032460049,10.38425259892293
1.7599999999983993,93.26374340278562,10.887602110737348
1.8599999999983083,94.38426448195241,11.39196691439323
1.9599999999982174,95.5552844312042,11.89735079389708
2.0599999999981264,96.77690531359985,12.403753938982648
2.1599999999980355,98.0492290185066,12.91117642855787
2.2599999999979445,99.37235722341575,13.419620886559466
2.3599999999978536,100.74639261665288,13.929089037718322
2.4599999999977626,102.17143797536846,14.439583021301132
2.5599999999976717,103.64759562571999,14.951106191434397
2.6599999999975807,105.17496909573674,15.463662375647695
2.75999999999749,106.75366112368647,15.977251472764166
2.859999999997399,108.38377469778061,16.491873263455368
2.959999999997308,110.06541397771798,17.00753062062533
3.059999999997217,111.79868274636101,17.524225664312336
3.159999999997126,113.58368447958492,18.04196182312778
3.259999999997035,115.42052312882151,18.5607423176841
3.359999999996944,117.3093035108177,19.08056926748297
3.459999999996853,119.25013062288053,19.601443853884362
3.559999999996762,121.24310974939726,20.123366249675396
3.6599999999966712,123.28834368532989,20.646338308875404
3.779999999996562,125.81175129744224,21.275294866952144
3.879999999996471,127.97231860936154,21.80058783362198
3.97999999999638,130.1854809320066,22.32694039983697
4.039999999996326,131.53866772726178,22.643260634193275
4.1599999999962165,134.30204751424026,23.27704745448104
4.279999999996107,137.14158998942003,23.912364977700875
4.359999999996035,139.07702109287493,24.336761399152667
4.4799999999959255,142.04390951793175,24.974638485000106
4.5799999999958345,144.57486529345624,25.507382030276677
4.679999999995744,147.15915876196232,26.041197866043163
4.759999999995671,149.26507321489044,26.469023804283708
4.85999999999558,151.9456468144199,27.004774447414
4.959999999995489,154.6798617291497,27.541603879048033
5.059999999995398,157.46783121768385,28.079513170432296
5.159999999995307,160.30965235445183,28.618506243697453
5.279999999995198,163.79107805818785,29.266732950056333
5.359999999995125,166.15529650973622,29.699754376115994
5.459999999995034,169.15933507005684,30.24200943491365
5.559999999994943,172.2176672448404,30.785356054006478
5.659999999994852,175.33039557840675,31.329794080213706
5.759999999994761,178.4976360091241,31.87532809489395
5.85999999999467,181.71949903375935,32.421960274952355
5.959999999994579,184.99608700885437,32.96969223579832
6.07999999999447,189.0003938266309,33.6284255345195
6.179999999994379,192.39777638833039,34.17858266504977
6.199999999994361,193.0838628486963,34.288747323580566
6.199999999994361,193.0838628486963,34.288747323580566
6.199999999994361,193.0838628486963,34.288747323580566
6.279999999994288,195.85024536121637,34.729846630075315
6.419999999994161,200.77643941447604,35.50347926536542
6.499999999994088,203.64009616454132,35.94653333634538
6.599999999993997,207.26957123924512,36.50135313802743
6.719999999993888,211.69827146839816,37.16860817266106
6.799999999993815,214.69527194241527,37.61433771719195
6.8999999999937245,218.491723529296,38.1725066369013
6.9999999999936335,222.34405909792986,38.73179677123254
7.099999999993543,226.25239013961982,39.292211393430314
7.17999999999347,229.41944688220974,39.741353773410445
7.299999999993361,234.2374889878556,40.4164208162302
7.4199999999932515,239.13665066787507,41.09311393474444
7.519999999993161,243.28139491041657,41.658269338474305
7.61999999999307,247.48272129404359,42.22455943822286
7.719999999992979,251.74074502533767,42.791986734660725
7.819999999992888,256.0555786486948,43.36055343373471
7.919999999992797,260.4273357045604,43.930260512655565
7.999999999992724,263.9658039273927,44.38684871800867
8.099999999992633,268.4403119207127,44.958613411890255
8.17999999999256,272.06112861225847,45.41685041365665
8.299999999992451,277.56117461714894,46.10558444787914
8.39999999999236,282.20776047185063,46.680795967874815
8.49999999999227,286.9119347434025,47.25716074454816
8.599999999992178,291.6738134553889,47.83468024879056
8.699999999992087,296.4935116323177,48.41335590098304
8.799999999991996,301.37114539626054,48.99319004840657
8.919999999991887,307.3009446794167,49.69052494392188
9.019999999991796,312.3064457143191,50.27291764468979
9.119999999991705,317.3702534479089,50.85647578609312
9.219999999991614,322.49248515744694,51.44120166217691
9.319999999991524,327.67325817164965,52.02709688210223
9.419999999991433,332.91268933040556,52.61416383458924
9.519999999991342,338.2108939503087,53.20240491248241
9.61999999999125,343.5679932871135,53.79182285644148
9.71999999999116,348.98410361702554,54.382418965622996
9.819999999991069,354.4593420953024,54.97419523909164
9.919999999990978,359.9938268160913,55.567153868342174
10.019999999990887,365.5876756141661,56.161297018462264
10.119999999990796,371.2410088542383,56.756627067419295
10.199999999990723,375.806582144578,57.23374703588098
10.319999999990614,382.72659823612776,57.95085570776737
10.419999999990523,388.55909332830925,58.54975847054388
10.519999999990432,394.45154794561677,59.14985647951105
10.619999999990341,400.4040814952459,59.75115156552128
10.71999999999025,406.4168137491215,60.3536457442248
10.81999999999016,412.4898638916202,60.957340646681416
10.919999999990068,418.62335410760716,61.56223875197085
11.019999999989977,424.81740325363353,62.16834242068637
11.119999999989886,431.07213218021207,62.77565374190876
11.219999999989795,437.38766050711274,63.38417403321175
11.319999999989705,443.7641117514577,63.993905069877115
11.419999999989614,450.20160523382947,64.60484834037605
11.519999999989523,456.70026350254193,65.21700646686762
11.619999999989432,463.26020538737066,65.83038077190832
11.71999999998934,469.88155559974257,66.44497370064975
11.81999999998925,476.5644346413901,67.06078738687943
11.919999999989159,483.30896372091956,67.67782366612764
12.019999999989068,490.11526606732514,68.29608437054917
12.119999999988977,496.9834653972648,68.91557169054029
12.219999999988886,503.9136838777922,69.53628788929846
12.319999999988795,510.90604402893223,70.1582350011268
12.419999999988704,517.9606678180862,70.78141552804956
12.519999999988613,525.0776799723972,71.40583081067062
12.619999999988522,532.2572044935077,72.03148303563067
12.719999999988431,539.4993626830401,72.65837443743308
12.81999999998834,546.8042817945825,73.28650711657967
12.91999999998825,554.1720822621137,73.91588294878201
13.03999999998814,563.0966280815192,74.67277845457349
13.13999999998805,570.6032134551788,75.3048969040595
13.239999999987958,578.1730803257087,75.93826537060704
13.339999999987867,585.8063550066436,76.57288557621466
13.439999999987776,593.5031627746066,77.2087593706035
13.539999999987685,601.263627759763,77.84588928709867
13.639999999987594,609.0878769689007,78.4842768663789
13.739999999987504,616.9760335496394,79.1239244585943
13.839999999987413,624.9282269914402,79.76483373943697
13.939999999987322,632.9445817869855,80.4070071343593
14.03999999998723,641.0252246101154,81.05044647732687
14.13999999998714,649.1702816329198,81.69515379077912
14.239999999987049,657.3798810481094,82.341131614331
14.339999999986958,665.6541498827282,82.98838136211454
14.439999999986867,673.9932139454177,83.63690539539841
14.539999999986776,682.3972010633443,84.28670571623637
14.639999999986685,690.866241123178,84.93778486165354
14.739999999986594,699.400459202705,85.59014452997607
14.839999999986503,707.9999848476145,86.24378738377
14.939999999986412,716.6649456431624,86.89871560872264
15.039999999986321,725.3954702350311,87.55493007544348
15.13999999998623,734.1916869283887,88.21243312712272
15.23999999998614,743.0537255719537,88.87122730784264
15.339999999986048,751.9817164626438,89.5313148232109
15.439999999985957,760.9757865343709,90.19269730555989
